,One-year-olds immunized with three doses of diphtheria tetanus toxoid and pertussis (DTP3) (%),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,One-year-olds immunized with three doses of diphtheria tetanus toxoid and pertussis (DTP3) (%),,,
,Definition of indicator,One-year-olds immunized with three doses of diphtheria tetanus toxoid and pertussis (DTP3) (%),,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),UNICEF and WHO,,,
,Link to source organization,http://www.unicef.org/,,,
,Complete reference,UNICEF Childinfo,,,
,Link to complete reference,http://www.childinfo.org/immunization.html,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,[Add other fields as required],3.12.2012,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,